HHI,HHDL,Married,CollegGrads,AHHAge,Cars,Filed_2017,Filed_2016,Filed_2015,PoliticalParty
154817,-736638,0,3,46,5,0,0,1,Democrat
227767,391495,0,1,69,2,0,0,1,Republican
4120,-820956,1,1,63,0,0,0,1,Republican
110341,-170580,2,1,93,0,0,1,0,Independent
43133,-191680,0,0,84,2,1,0,1,Republican
156302,-514767,0,4,26,0,1,0,0,Republican
174227,576098,0,2,56,0,0,1,1,Democrat
176708,-355924,1,5,69,2,1,0,0,Independent
198590,535510,1,4,40,1,0,0,0,Republican
490,630184,1,5,57,1,0,1,0,Democrat
197236,-83586,2,1,52,0,0,0,0,Republican
38225,-615113,0,0,27,3,0,1,0,Independent
4338,930708,2,4,88,0,0,0,1,Democrat
221093,189150,0,2,60,4,1,0,0,Democrat
15103,32148,1,1,31,1,1,0,1,Independent
141743,-846450,2,1,72,0,1,0,0,Independent
101034,984867,0,5,61,4,0,1,0,Democrat
206632,610527,2,1,29,5,0,1,0,Republican
254469,-224440,0,5,91,5,0,1,0,Democrat
238290,-449582,2,0,80,0,1,1,0,Democrat
77506,876044,0,3,24,4,0,1,0,Independent
115253,160532,1,0,49,3,0,0,1,Republican
34115,673353,2,4,23,4,1,1,0,Democrat
276093,94528,0,4,82,1,0,0,1,Independent
160685,707971,2,4,19,0,0,1,1,Independent
288968,-211093,2,1,25,0,0,1,1,Democrat
92449,160055,0,0,89,3,1,0,1,Democrat
215128,760261,2,4,38,3,0,1,0,Democrat
95048,251786,1,3,93,1,0,1,0,Democrat
15173,-895090,0,1,42,0,1,0,1,Independent
277541,-775908,0,5,63,2,1,0,1,Republican
281712,-751805,0,2,38,1,0,1,1,Republican
73899,-949349,0,5,33,1,0,0,0,Democrat
246418,-69030,1,0,51,4,0,0,1,Republican
33401,619993,2,3,51,3,0,1,1,Independent
111874,300583,0,2,46,3,0,1,1,Republican
109652,985302,1,5,87,0,1,0,0,Republican
21124,-469399,0,4,100,5,1,0,0,Republican
158376,464789,1,1,55,5,1,0,0,Republican
255916,848744,2,3,79,2,0,0,1,Independent
121090,270171,0,1,46,4,0,1,1,Republican
79242,978259,1,1,64,3,1,0,0,Democrat
182832,201229,0,0,103,3,1,1,0,Independent
117765,152579,0,2,67,5,1,0,1,Republican
184691,981581,1,5,29,3,1,1,1,Independent
195660,-656380,0,5,84,0,0,0,0,Republican
152800,960463,2,2,104,1,0,1,1,Independent
197243,-259522,2,3,32,4,1,1,0,Republican
17360,-743456,2,1,56,0,1,1,0,Democrat
38836,-694939,1,0,30,3,0,1,1,Republican
75289,-760028,0,3,80,2,1,0,0,Democrat
156475,37121,2,4,97,2,0,0,0,Republican
154850,846122,2,5,87,3,1,1,1,Republican
206154,121704,2,1,104,4,1,0,1,Independent
287490,324677,0,1,56,2,1,1,0,Democrat
112362,969322,2,3,51,4,1,0,1,Republican
118805,-952535,0,2,70,5,1,0,1,Independent
243999,-542113,0,2,32,2,0,0,1,Independent
3053,725838,0,4,87,5,1,1,1,Independent
176444,-911097,1,5,42,4,1,0,0,Democrat
234252,-949315,2,0,67,1,1,0,0,Democrat
109687,-473327,2,5,84,2,0,0,1,Democrat
220331,-696508,0,4,69,1,0,0,1,Democrat
92331,909360,2,4,73,1,1,0,0,Republican
246215,-234632,2,4,34,0,0,0,0,Republican
184941,-945015,0,3,93,0,0,0,1,Republican
258049,-505412,1,3,95,5,1,1,0,Independent
273506,-687525,2,2,69,2,0,1,0,Democrat
256608,-97731,1,5,105,0,0,0,1,Republican
14193,-401626,2,2,27,2,0,1,0,Democrat
180406,-238327,1,5,102,0,1,0,0,Democrat
144217,-488672,1,0,65,4,1,0,0,Republican
153930,494379,1,2,40,0,0,1,1,Independent
52243,-898873,0,5,102,1,1,0,1,Republican
36630,860777,2,5,86,0,0,1,1,Democrat
29291,66969,2,1,65,5,0,0,1,Republican
165899,-793472,2,0,21,2,0,0,0,Democrat
290856,-557498,0,4,51,4,0,0,1,Democrat
157710,683066,0,3,97,5,1,0,1,Republican
288902,-600704,0,3,23,1,0,0,1,Democrat
205704,123093,1,2,90,1,1,0,1,Independent
30966,-449143,2,4,94,2,0,0,1,Democrat
208935,-947247,1,4,39,2,0,1,0,Democrat
205692,-305248,1,1,82,4,0,0,0,Republican
36659,-21755,0,3,104,2,0,1,0,Republican
129274,670779,0,1,51,0,1,0,0,Independent
100820,458622,0,3,27,4,1,0,1,Democrat
74900,314435,0,5,43,4,0,1,1,Independent
129492,-688672,2,1,29,2,1,0,0,Republican
43077,-959878,1,4,38,0,1,0,1,Democrat
64672,754603,0,5,64,2,0,1,1,Independent
170346,495623,0,1,65,4,0,1,0,Independent
148836,-683219,2,2,67,2,1,1,0,Independent
170736,-547044,2,5,65,4,0,1,0,Republican
153957,-860777,2,2,21,0,1,0,0,Democrat
264587,120313,0,0,80,3,1,0,1,Republican
13417,-959440,1,0,47,4,0,1,0,Republican
206164,-32724,2,1,52,4,1,1,0,Republican
149858,-234826,2,1,71,5,1,1,1,Independent
257257,838257,0,3,97,5,0,1,1,Democrat
229943,760252,2,1,67,1,0,1,1,Independent
260055,802855,2,1,94,1,1,0,1,Independent
2018,696325,1,3,73,2,0,0,0,Independent
288754,-387789,0,5,99,2,0,0,0,Democrat
212358,-607134,2,2,60,5,1,1,0,Republican
235178,-22992,0,0,55,2,1,1,1,Democrat
139045,-728276,0,2,44,5,1,1,1,Republican
153971,42200,1,3,76,0,1,1,0,Democrat
212736,358353,1,4,37,2,1,0,1,Republican
161541,-526601,0,2,59,2,1,1,1,Republican
236393,-128169,2,1,23,2,0,1,1,Independent
119075,-989833,0,4,48,4,0,0,1,Independent
131355,460265,1,1,103,0,1,0,1,Democrat
294254,724619,0,5,103,3,1,1,1,Republican
278838,-518499,1,2,103,3,0,1,0,Independent
32693,-299638,1,5,50,4,0,1,0,Independent
229092,833796,2,3,98,1,1,0,1,Republican
70591,-986287,0,4,36,1,1,1,1,Independent
169863,537778,1,1,67,0,1,1,1,Republican
222692,148167,2,4,105,3,1,1,1,Independent
82325,53270,2,3,28,4,1,1,0,Republican
245926,948821,1,0,76,1,0,0,0,Democrat
144822,-978515,1,2,103,4,1,0,1,Independent
120085,-8056,2,5,88,0,0,1,0,Democrat
232141,872579,0,5,69,5,1,1,1,Independent
260431,-159905,1,4,56,5,1,1,1,Independent
219374,-629029,0,1,18,4,1,1,0,Republican
3748,-924866,2,5,49,4,1,0,1,Independent
244645,619131,1,5,85,0,0,1,0,Independent
106444,-133773,2,1,93,4,0,1,0,Independent
298364,195598,0,2,45,0,1,0,0,Democrat
28551,163763,0,4,20,2,0,1,1,Republican
297206,-82809,2,1,37,1,1,1,0,Independent
212433,-808216,1,3,20,2,1,0,1,Democrat
117730,-54651,2,2,104,3,0,1,1,Democrat
156134,582329,1,3,88,1,0,1,0,Republican
66536,136220,1,3,29,2,0,1,0,Independent
243971,-959200,1,5,64,2,0,0,1,Independent
244608,10431,2,3,54,2,0,0,1,Democrat
2488,73466,1,1,29,0,1,0,1,Democrat
81567,-24440,0,5,76,4,0,0,0,Democrat
141592,-394474,2,5,95,4,1,1,1,Independent
84442,508306,0,0,61,1,1,0,1,Republican
209235,316489,0,3,95,5,0,1,0,Democrat
84147,-242712,2,3,102,1,0,0,0,Republican
253084,-347310,2,4,69,1,1,0,1,Independent
61652,-851655,1,2,43,0,0,1,0,Republican
1075,28413,2,2,55,4,0,0,1,Independent
108921,250278,1,3,40,4,0,1,0,Independent
264,706896,0,5,25,5,0,1,0,Republican
180234,-970048,0,2,60,4,0,0,1,Independent
157845,-233206,0,4,28,0,0,1,0,Republican
1418,634040,2,3,61,4,1,1,0,Democrat
244938,-169661,0,2,69,5,1,0,0,Democrat
89800,410374,2,5,65,5,0,1,0,Democrat
246267,-724724,2,2,87,2,0,0,0,Republican
235094,-115596,2,2,73,5,0,1,0,Republican
280465,-556161,1,1,35,0,0,1,0,Democrat
260863,-848836,0,3,48,4,1,1,0,Independent
23149,568089,2,3,39,1,1,1,1,Independent
178386,276652,1,4,101,0,0,0,1,Democrat
267907,-100608,2,2,98,3,1,1,0,Democrat
210527,-840896,2,4,80,3,1,0,1,Democrat
100603,14806,1,5,101,3,1,0,1,Democrat
232189,925294,0,1,37,2,1,1,0,Republican
278836,239663,0,1,101,1,0,1,0,Republican
65298,-908585,2,4,51,2,0,0,0,Independent
109129,-257620,2,1,38,5,1,0,0,Republican
294359,-434206,0,4,21,4,0,0,1,Republican
162824,941362,1,4,35,3,1,0,0,Republican
117197,673262,1,1,38,3,0,0,1,Independent
296248,-800686,2,1,47,3,1,1,1,Republican
96645,591443,0,2,35,0,0,1,1,Democrat
219304,652563,0,5,35,4,0,0,0,Independent
224462,502534,0,4,39,3,1,1,0,Independent
14536,-934016,0,0,31,0,1,0,0,Independent
84410,-9078,0,0,102,4,1,0,1,Democrat
277802,-829941,2,4,93,0,1,0,0,Democrat
218086,-188477,1,0,40,3,0,1,1,Republican
253977,-154143,0,0,48,3,1,1,0,Independent
40205,575137,0,3,70,0,1,0,1,Independent
295840,904853,0,4,76,1,1,1,0,Independent
87507,-158453,2,1,56,3,0,1,0,Republican
106755,898140,1,0,44,2,1,1,1,Republican
182594,-745045,1,3,32,2,0,0,0,Democrat
227362,-793119,1,0,38,5,1,1,0,Republican
51422,-506994,2,2,30,5,0,0,1,Republican
159101,-261762,2,5,49,3,0,1,1,Independent
21716,244503,1,2,71,1,0,0,0,Independent
104948,-542107,0,1,74,1,1,1,1,Democrat
114435,-937147,2,0,43,2,1,1,1,Independent
82421,618505,1,2,33,0,1,0,0,Republican
23186,-315841,1,4,65,5,1,0,0,Independent
267153,160712,2,3,90,5,1,0,0,Republican
177223,-635180,1,0,77,3,0,1,0,Republican
139031,-328079,1,0,87,3,0,1,0,Democrat
206495,-253254,2,4,59,1,0,0,0,Democrat
121691,-662801,0,0,70,1,0,1,1,Republican
215330,-299724,2,3,68,3,1,1,0,Independent
126128,897214,0,2,47,1,0,0,0,Democrat
170972,194237,2,3,64,4,0,1,0,Democrat
33547,353240,2,2,21,1,0,1,1,Republican
82911,-924651,2,4,83,2,1,1,0,Independent
164337,-949082,2,2,19,0,1,0,0,Republican
245949,447590,2,1,26,0,1,0,1,Independent
238384,652641,0,4,60,3,0,1,0,Democrat
286773,845681,2,2,94,1,1,1,0,Independent
156210,983107,2,5,99,2,1,0,0,Democrat
194824,-564853,2,5,62,5,1,0,1,Democrat
239303,990075,0,2,71,3,1,0,1,Independent
194935,359353,0,1,18,3,0,1,1,Independent
81826,-177427,2,3,27,5,1,0,1,Independent
154528,289471,1,4,57,3,0,1,1,Democrat
17175,-292961,0,5,92,4,1,1,1,Independent
204861,-194267,1,5,102,1,1,1,0,Republican
12693,-46325,1,4,76,1,1,1,0,Democrat
254495,-411697,0,1,32,4,0,0,0,Democrat
220461,-246624,1,5,30,0,1,0,1,Independent
117368,-26091,1,1,96,0,1,0,0,Republican
29958,266524,1,4,22,2,0,1,0,Republican
237466,-328701,0,3,65,1,0,1,0,Republican
162221,-626796,1,5,36,1,1,1,1,Republican
108532,-27879,1,1,57,3,1,1,0,Independent
260909,279015,0,3,61,4,0,1,1,Democrat
270562,280575,0,1,63,0,0,0,1,Republican
184466,-877445,1,5,96,2,1,1,1,Independent
178785,599448,1,3,67,3,0,1,1,Independent
248299,758183,1,4,50,1,1,0,0,Republican
137468,393672,2,3,39,0,1,1,0,Republican
159843,829341,0,1,77,4,1,0,1,Independent
59406,-758380,1,4,24,0,0,0,0,Republican
69766,529901,0,1,33,3,1,1,0,Democrat
228925,11615,1,5,80,0,0,1,1,Independent
228576,703510,0,0,24,3,1,0,0,Democrat
94844,344934,2,2,44,3,1,0,1,Republican
285196,-751620,0,0,27,4,1,1,1,Democrat
19126,-820606,0,4,68,1,0,0,0,Independent
194783,-592854,1,3,18,3,0,1,0,Republican
260606,231165,1,0,101,5,1,0,0,Independent
246599,406456,2,0,97,5,1,1,1,Independent
220443,-565435,1,5,102,5,0,1,0,Independent
19627,773870,2,4,80,5,1,0,1,Democrat
114693,-68565,0,1,37,4,0,0,1,Democrat
237442,-360717,2,0,72,4,0,0,1,Republican
120949,728261,2,1,20,3,0,1,1,Republican
267461,-290422,1,1,98,0,1,1,1,Independent
113591,477584,1,3,28,4,0,1,0,Democrat
116951,560163,0,5,50,1,0,0,1,Republican
266989,-796477,1,0,45,4,1,1,0,Democrat
83484,75198,0,0,100,0,1,0,0,Independent
91102,855371,1,1,40,4,1,1,1,Democrat
197501,-982507,0,0,27,1,1,1,1,Democrat
270008,-993200,1,1,92,2,0,1,1,Republican
104197,-507272,2,1,62,1,0,0,1,Independent
31307,439001,1,4,66,5,0,1,0,Republican
150777,383745,1,3,47,0,0,1,1,Democrat
255838,958443,1,2,75,0,1,1,0,Republican
148050,-520294,0,2,42,1,1,0,1,Democrat
180568,-9859,2,4,47,1,0,1,1,Republican
201742,-866541,1,1,47,4,0,1,1,Democrat
164018,254442,2,0,32,0,1,0,0,Democrat
244231,-830256,2,0,42,4,1,1,0,Democrat
70218,-217065,2,1,55,1,0,0,0,Independent
234901,-773242,0,1,80,2,0,1,0,Democrat
118915,62645,0,0,49,3,1,0,0,Democrat
223577,-116014,0,4,43,0,1,0,1,Republican
250718,-511594,0,5,65,4,0,0,1,Democrat
75082,853800,0,4,20,1,1,1,1,Democrat
35860,-856096,0,0,47,0,1,1,1,Independent
187504,-354756,1,0,43,5,1,1,1,Independent
255456,445245,1,2,36,3,0,0,1,Republican
164922,-320332,1,5,31,4,0,0,1,Republican
83914,693246,1,4,66,0,1,0,0,Independent
209961,-572802,1,4,77,2,0,1,0,Republican
15586,-255271,0,3,99,1,0,1,1,Democrat
272563,-998908,0,4,35,2,1,0,1,Independent
271901,-488649,2,1,94,3,1,1,0,Independent
98731,909278,1,4,90,0,1,1,1,Republican
257863,-547380,0,4,93,2,0,0,1,Republican
222201,-821484,0,1,26,2,0,0,0,Republican
32801,901663,0,4,93,4,0,1,1,Independent
94714,-467984,0,3,89,2,0,0,0,Republican
207359,-887451,1,3,29,5,1,1,1,Independent
219152,441277,1,1,85,0,0,1,0,Democrat
197254,-334452,1,1,27,2,1,1,1,Independent
139186,-40847,1,3,66,4,1,0,1,Republican
296894,-604574,0,2,61,5,1,0,0,Democrat
153304,971909,0,1,99,5,1,0,0,Democrat
75188,-496232,0,1,83,3,1,0,0,Republican
292595,927780,0,0,89,1,1,0,0,Democrat
25139,-297791,0,5,21,4,1,1,0,Democrat
114155,690745,0,0,39,2,0,1,1,Democrat
195649,709884,1,5,20,1,0,1,0,Democrat
43735,-426554,1,5,66,5,0,0,0,Republican
211959,-351212,0,2,46,0,0,1,1,Democrat
290984,-666312,2,4,94,3,0,0,0,Republican
104925,-379992,1,0,103,5,0,0,1,Democrat
140883,736544,0,1,74,2,1,1,1,Independent
8241,535966,0,5,60,3,0,0,0,Democrat
205935,-533030,2,4,87,5,1,0,1,Republican
3892,673976,0,5,82,4,0,1,0,Republican
269792,941428,0,3,48,1,1,0,0,Republican
118209,-238137,2,2,97,5,0,0,0,Independent
5089,-338428,2,2,42,1,1,1,1,Independent
20369,983155,1,0,101,2,1,0,0,Independent
256919,-87829,0,3,58,4,0,0,0,Independent
10982,-981966,0,0,35,4,0,1,1,Republican
214895,-169562,1,4,21,2,1,1,1,Republican
120865,967686,0,0,88,3,0,1,1,Independent
13257,593032,1,3,61,4,0,0,0,Democrat
299374,284321,0,2,75,4,0,0,0,Republican
291288,-641325,1,2,45,5,0,0,1,Independent
129786,700251,2,5,63,3,0,0,0,Republican
492,-612554,2,5,21,5,0,1,1,Independent
291713,619200,1,5,100,4,0,1,1,Democrat
222580,111798,0,1,101,2,1,0,1,Democrat
11003,-99440,2,4,69,4,0,1,1,Democrat
57562,-989916,2,3,91,1,1,0,0,Independent
228220,-808754,1,2,86,0,1,1,0,Independent
60859,497157,2,5,70,4,0,0,0,Democrat
281528,-73729,1,0,22,0,1,1,0,Republican
2096,-178657,2,0,73,5,1,1,1,Independent
28070,-962084,1,0,56,5,0,0,1,Democrat
289167,-876657,0,4,25,0,0,0,1,Democrat
185343,-940933,0,1,52,5,1,0,1,Independent
261983,312913,0,2,77,1,0,1,0,Democrat
12528,-437157,1,5,104,2,0,1,0,Democrat
277253,254034,0,2,101,5,1,1,1,Republican
134139,737843,0,0,59,4,1,1,1,Republican
298543,843390,1,1,46,1,1,0,0,Republican
275772,-787020,1,1,52,2,1,1,1,Independent
141436,-695905,0,5,76,1,1,0,0,Democrat
220644,734443,0,2,34,3,1,1,1,Republican
18004,413867,0,5,74,5,0,0,1,Republican
278695,566254,1,3,48,2,1,0,0,Democrat
284241,33772,0,3,31,2,1,1,1,Republican
27289,-11362,2,3,34,5,0,1,1,Independent
113645,212183,2,4,90,3,1,0,0,Democrat
100816,104685,1,5,27,1,0,0,0,Independent
114510,930683,2,1,38,0,0,0,1,Republican
186621,93208,0,5,76,3,0,0,1,Democrat
58063,-774607,0,1,76,2,0,0,1,Independent
134751,-850458,1,0,100,5,1,1,1,Independent
55340,-58095,2,4,56,5,1,1,1,Democrat
270108,-227548,1,5,104,1,0,1,1,Independent
234708,-514354,1,0,35,3,1,1,0,Republican
173559,-184908,1,4,29,0,0,0,1,Republican
6143,-930231,1,1,57,1,1,1,0,Democrat
86079,469858,1,5,27,1,1,0,0,Independent
213754,-999994,2,2,54,1,0,0,1,Independent
269221,-929940,0,4,49,3,0,0,1,Republican
291862,-373448,1,4,56,4,0,1,1,Republican
282589,-412372,2,0,89,2,1,0,0,Democrat
134376,352116,0,2,86,1,1,0,0,Independent
201077,842986,2,2,85,4,1,0,0,Independent
298488,279571,0,3,90,1,1,0,0,Independent
242963,-11301,0,5,18,2,0,0,0,Independent
140648,-317192,1,4,64,1,0,1,0,Independent
240311,-93998,2,2,35,4,0,1,1,Republican
239476,810864,1,4,90,3,0,1,0,Democrat
256319,-774613,2,4,69,4,0,0,1,Democrat
180854,662126,1,1,100,3,0,1,0,Republican
68504,666366,1,1,26,4,0,0,1,Democrat
115147,743429,0,5,95,0,1,0,1,Republican
137935,24108,2,4,95,2,1,1,1,Independent
20442,-859712,2,2,93,1,1,0,0,Independent
202440,-819171,1,0,19,1,1,1,0,Independent
76902,526151,1,3,98,4,0,0,0,Democrat
270310,422019,0,5,71,4,1,1,1,Democrat
263892,749026,1,1,44,1,1,1,0,Democrat
